This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.20)  1 JUL 2026 12:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Project.tex
(Project.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count400

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count401
\c@listtotal=\count402
\c@listcount=\count403
\c@liststart=\count404
\c@liststop=\count405
\c@citecount=\count406
\c@citetotal=\count407
\c@multicitecount=\count408
\c@multicitetotal=\count409
\c@instcount=\count410
\c@maxnames=\count411
\c@minnames=\count412
\c@maxitems=\count413
\c@minitems=\count414
\c@citecounter=\count415
\c@maxcitecounter=\count416
\c@savedcitecounter=\count417
\c@uniquelist=\count418
\c@uniquename=\count419
\c@refsection=\count420
\c@refsegment=\count421
\c@maxextratitle=\count422
\c@maxextratitleyear=\count423
\c@maxextraname=\count424
\c@maxextradate=\count425
\c@maxextraalpha=\count426
\c@abbrvpenalty=\count427
\c@highnamepenalty=\count428
\c@lownamepenalty=\count429
\c@maxparens=\count430
\c@parenlevel=\count431
\blx@tempcnta=\count432
\blx@tempcntb=\count433
\blx@tempcntc=\count434
\c@blx@maxsection=\count435
\blx@maxsegment@0=\count436
\blx@notetype=\count437
\blx@parenlevel@text=\count438
\blx@parenlevel@foot=\count439
\blx@sectionciteorder@0=\count440
\blx@sectionciteorderinternal@0=\count441
\blx@entrysetcounter=\count442
\blx@biblioinstance=\count443
\labelnumberwidth=\skip112
\labelalphawidth=\skip113
\biblabelsep=\skip114
\bibitemsep=\skip115
\bibnamesep=\skip116
\bibinitsep=\skip117
\bibparsep=\skip118
\bibhang=\skip119
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count444
\c@maxcomprange=\count445
\c@mincompwidth=\count446
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count447
\c@savedafterword=\count448
\c@annotator=\count449
\c@savedannotator=\count450
\c@author=\count451
\c@savedauthor=\count452
\c@bookauthor=\count453
\c@savedbookauthor=\count454
\c@commentator=\count455
\c@savedcommentator=\count456
\c@editor=\count457
\c@savededitor=\count458
\c@editora=\count459
\c@savededitora=\count460
\c@editorb=\count461
\c@savededitorb=\count462
\c@editorc=\count463
\c@savededitorc=\count464
\c@foreword=\count465
\c@savedforeword=\count466
\c@holder=\count467
\c@savedholder=\count468
\c@introduction=\count469
\c@savedintroduction=\count470
\c@namea=\count471
\c@savednamea=\count472
\c@nameb=\count473
\c@savednameb=\count474
\c@namec=\count475
\c@savednamec=\count476
\c@translator=\count477
\c@savedtranslator=\count478
\c@shortauthor=\count479
\c@savedshortauthor=\count480
\c@shorteditor=\count481
\c@savedshorteditor=\count482
\c@labelname=\count483
\c@savedlabelname=\count484
\c@institution=\count485
\c@savedinstitution=\count486
\c@lista=\count487
\c@savedlista=\count488
\c@listb=\count489
\c@savedlistb=\count490
\c@listc=\count491
\c@savedlistc=\count492
\c@listd=\count493
\c@savedlistd=\count494
\c@liste=\count495
\c@savedliste=\count496
\c@listf=\count497
\c@savedlistf=\count498
\c@location=\count499
\c@savedlocation=\count500
\c@organization=\count501
\c@savedorganization=\count502
\c@origlocation=\count503
\c@savedoriglocation=\count504
\c@origpublisher=\count505
\c@savedorigpublisher=\count506
\c@publisher=\count507
\c@savedpublisher=\count508
\c@language=\count509
\c@savedlanguage=\count510
\c@origlanguage=\count511
\c@savedoriglanguage=\count512
\c@pageref=\count513
\c@savedpageref=\count514
\shorthandwidth=\skip120
\shortjournalwidth=\skip121
\shortserieswidth=\skip122
\shorttitlewidth=\skip123
\shortauthorwidth=\skip124
\shorteditorwidth=\skip125
\locallabelnumberwidth=\skip126
\locallabelalphawidth=\skip127
\localshorthandwidth=\skip128
\localshortjournalwidth=\skip129
\localshortserieswidth=\skip130
\localshorttitlewidth=\skip131
\localshortauthorwidth=\skip132
\localshorteditorwidth=\skip133
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)

Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count515
\c@textcitetotal=\count516
\c@textcitemaxnames=\count517
\c@biburlbigbreakpenalty=\count518
\c@biburlbreakpenalty=\count519
\c@biburlnumpenalty=\count520
\c@biburlucpenalty=\count521
\c@biburllcpenalty=\count522
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count523
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-co
mp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bb
x
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count524
\c@bbx:relatedtotal=\count525
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-ve
rb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count526
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 66.

No file lstlisting.
(Abbreviation.tex)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count527
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen331
\Hy@linkcounter=\count528
\Hy@pagecounter=\count529
 (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count530
 (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count531
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen332

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count532
\Field@Width=\dimen333
\Fld@charsize=\dimen334
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count533
\c@Item=\count534
\c@Hfootnote=\count535
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count536
\c@bookmark@seq@number=\count537

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip134
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count538
\@quotelevel=\count539
\@quotereset=\count540
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 17
0.
 (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [3p].

(Project.aux
\g__glossaries_gls_ref_acronym_int=\count541
)
\openout1 = `Project.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.79997pt plus 4.79947pt minus 2.4005pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count542
\scratchdimen=\dimen335
\scratchbox=\box95
\nofMPsegments=\count543
\nofMParguments=\count544
\everyMPshowfont=\toks69
\MPscratchCnt=\count545
\MPscratchDim=\dimen336
\MPnumerator=\count546
\makeMPintoPDFobject=\count547
\everyMPtoPDFconversion=\toks70
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \microtypecontext on input line 170.
Package microtype Info: Applying patch `item' on input line 170.
Package microtype Info: Applying patch `toc' on input line 170.
Package microtype Info: Applying patch `eqnum' on input line 170.
Package microtype Info: Applying patch `footnote' on input line 170.
Package microtype Info: Applying patch `verbatim' on input line 170.
LaTeX Info: Redefining \microtypesetup on input line 170.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 170.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count548
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 170.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `Project-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Project.bbl' found.
 (Project.bbl)
Package biblatex Info: Reference section=0 on input line 170.
Package biblatex Info: Reference segment=0 on input line 170.
Package hyperref Info: Link coloring OFF on input line 170.
 (Project.out) (Project.out)
\@outlinefile=\write6
\openout6 = `Project.out'.

 (FrontCover.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 13.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/14.39996'. Switching off
(microtype)                protrusion for this font on input line 13.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/24.88806'. Switching off
(microtype)                protrusion for this font on input line 15.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/17.28003'. Switching off
(microtype)                protrusion for this font on input line 16.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/14.39996'. Switching off
(microtype)                protrusion for this font on input line 19.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 42
.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 42.


(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 42.


(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
[1

{C:/Users/manag/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/mana
g/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}])
(BackCover.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 \newpage
              [1]) (Chapter/0_2_Acknowledgement.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/17.28003'. Switching off
(microtype)                protrusion for this font on input line 5.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/12'. Switching off
(microtype)                protrusion for this font on input line 16.

) [1] (Chapter/0_3_Abstract.tex) [2] (Project.toc

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/sc/12'. Switching off
(microtype)                protrusion for this font on input line 8.

[3

] [4] [5])
\tf@toc=\write7
\openout7 = `Project.toc'.

 [6] (Project.lof)
\tf@lof=\write8
\openout8 = `Project.lof'.



Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 228.

[7



] (Project.lot)
\tf@lot=\write9
\openout9 = `Project.lot'.

 (Chapter/0_5_Abbreviations.tex

Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 8.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 30)


